team_abbreviation_home,team_abbreviation_away,lambda_h,actual_home_pts,home_error,lambda_a,actual_away_pts,away_error,home_win
GSW,PHI,117.3198,119.0,1.6801986694335938,115.004776,107.0,-8.004776000976562,1
NYK,UTA,117.96856,118.0,0.0314407348632812,109.369934,103.0,-6.36993408203125,1
PHI,DAL,116.59986,102.0,-14.599861145019531,113.272064,118.0,4.727935791015625,0
ATL,HOU,123.048454,122.0,-1.0484542846679688,116.07674,113.0,-3.0767364501953125,1
BKN,SAS,116.8462,123.0,6.153800964355469,109.1086,103.0,-6.1085968017578125,1
ORL,OKC,108.62639,113.0,4.3736114501953125,109.1202,127.0,17.879798889160156,0
NOP,WAS,116.33112,133.0,16.66887664794922,108.89093,126.0,17.10906982421875,1
DET,ORL,107.893616,109.0,1.10638427734375,109.33119,112.0,2.668807983398437,0
SAC,MIA,111.47124,110.0,-1.4712371826171875,109.56406,121.0,11.435943603515623,0
CLE,DAL,111.78336,121.0,9.216636657714844,107.410675,119.0,11.589324951171877,1
ORL,UTA,114.21966,115.0,0.7803421020507812,112.030266,107.0,-5.030265808105469,1
MIA,UTA,114.04409,126.0,11.955909729003906,105.16995,120.0,14.830047607421877,1
SAS,IND,116.70471,117.0,0.2952880859375,119.02097,105.0,-14.020973205566406,1
LAL,OKC,113.657936,116.0,2.3420639038085938,114.54697,104.0,-10.546966552734377,1
DEN,BOS,107.49589,115.0,7.504112243652344,107.201195,109.0,1.7988052368164062,1
PHI,NOP,109.80757,95.0,-14.807571411132812,109.55277,103.0,-6.552772521972656,0
GSW,SAS,115.99872,113.0,-2.99871826171875,109.64444,126.0,16.355560302734375,0
ATL,NOP,110.5871,103.0,-7.58709716796875,112.16384,116.0,3.8361587524414062,0
MIA,DEN,109.22255,88.0,-21.22254943847656,103.51022,100.0,-3.510223388671875,0
CHA,PHX,107.882706,96.0,-11.882705688476562,107.04882,107.0,-0.0488204956054687,0
UTA,ATL,114.01592,124.0,9.98407745361328,111.71601,122.0,10.28398895263672,1
LAC,ATL,111.468575,93.0,-18.46857452392578,107.28501,110.0,2.7149887084960938,0
LAL,ATL,111.012405,136.0,24.987594604492188,111.08759,105.0,-6.087593078613281,1
SAC,MEM,112.50661,121.0,8.493392944335938,102.58498,111.0,8.415023803710938,1
WAS,HOU,111.29931,114.0,2.7006912231445312,111.89573,137.0,25.104270935058597,0
GSW,MEM,113.261856,137.0,23.73814392089844,101.87138,116.0,14.128616333007812,1
OKC,UTA,121.72658,119.0,-2.7265777587890625,110.73975,107.0,-3.7397537231445312,1
TOR,OKC,113.39317,103.0,-10.393173217773438,112.54567,123.0,10.454330444335938,0
MIA,NOP,105.16414,88.0,-17.164138793945312,105.2294,111.0,5.770599365234375,0
UTA,DAL,112.66863,105.0,-7.668632507324219,114.85725,115.0,0.1427536010742187,0
DEN,MEM,113.187836,128.0,14.812164306640623,103.250336,103.0,-0.250335693359375,1
SAC,PHI,108.89965,108.0,-0.8996505737304688,103.608246,96.0,-7.608245849609375,1
NOP,BOS,105.941154,92.0,-13.941154479980469,108.09166,104.0,-4.0916595458984375,0
NYK,OKC,110.346054,112.0,1.6539459228515625,107.73419,113.0,5.26580810546875,0
WAS,MIL,114.249344,117.0,2.7506561279296875,124.59138,113.0,-11.59137725830078,1
DEN,ATL,116.12152,142.0,25.87847900390625,104.06704,110.0,5.932960510253906,1
CHA,DAL,102.22583,104.0,1.774169921875,111.73918,130.0,18.260818481445312,0
CHI,NYK,103.682175,117.0,13.317825317382812,110.68279,128.0,17.31720733642578,0
OKC,SAC,114.16913,112.0,-2.16912841796875,109.42987,105.0,-4.42987060546875,1
MIN,ATL,114.12156,109.0,-5.121559143066406,106.819214,106.0,-0.8192138671875,1
SAS,DEN,110.425064,121.0,10.574935913085938,112.44102,120.0,7.558982849121094,1
HOU,CHA,114.474236,105.0,-9.474235534667969,114.57985,110.0,-4.579849243164063,0
ATL,BKN,116.82631,120.0,3.173690795898437,116.8257,116.0,-0.8256988525390625,1
NOP,CHI,110.03605,123.0,12.963951110839844,111.409485,111.0,-0.40948486328125,1
MEM,ORL,101.58587,124.0,22.41413116455078,101.200775,111.0,9.799224853515623,1
MIN,TOR,114.27577,112.0,-2.2757720947265625,106.50083,101.0,-5.500831604003906,1
CHI,OKC,103.91535,95.0,-8.915351867675781,104.324646,114.0,9.67535400390625,0
OKC,ATL,110.16662,128.0,17.83338165283203,106.447014,104.0,-2.4470138549804688,1
POR,NOP,108.17875,125.0,16.821250915527344,108.70152,103.0,-5.7015228271484375,1
GSW,LAC,114.72796,104.0,-10.72795867919922,105.11937,112.0,6.880630493164063,0
MEM,CHI,108.354225,123.0,14.645774841308594,109.248795,126.0,16.751205444335938,0
SAS,HOU,118.637375,101.0,-17.637374877929688,112.585495,106.0,-6.585494995117188,0
DAL,UTA,111.63118,110.0,-1.6311798095703125,103.280716,102.0,-1.2807159423828125,1
TOR,DEN,103.7669,125.0,21.23310089111328,106.86323,127.0,20.13677215576172,0
BKN,DEN,109.29496,139.0,29.705039978027344,109.56217,144.0,34.437828063964844,0
MIN,DAL,107.38533,114.0,6.614669799804688,104.52542,120.0,15.474578857421877,0
GSW,NOP,116.43024,104.0,-12.43023681640625,101.22148,89.0,-12.221481323242188,1
CHA,TOR,112.94108,138.0,25.058921813964844,109.491875,133.0,23.50812530517578,1
CHI,ORL,105.87601,102.0,-3.876007080078125,102.555,99.0,-3.555000305175781,1
CLE,LAL,105.88297,134.0,28.117027282714844,110.255325,110.0,-0.2553253173828125,1
PHI,DET,112.90753,95.0,-17.90753173828125,98.38775,105.0,6.612251281738281,0
OKC,SAS,111.19099,105.0,-6.190986633300781,110.48268,93.0,-17.482681274414062,1
IND,BOS,108.19031,135.0,26.8096923828125,112.503555,132.0,19.49644470214844,1
UTA,SAS,110.63821,88.0,-22.638206481933597,109.95549,106.0,-3.955490112304688,0
LAC,PHX,109.81213,119.0,9.1878662109375,106.73846,125.0,18.26154327392578,0
MEM,MIL,114.411644,122.0,7.588356018066406,112.25041,99.0,-13.250411987304688,1
ATL,SAC,114.72336,115.0,0.276641845703125,115.028854,123.0,7.9711456298828125,0
NOP,IND,114.90063,125.0,10.099372863769531,109.16178,118.0,8.838218688964844,1
BKN,CHI,108.67566,120.0,11.3243408203125,109.658295,112.0,2.341705322265625,1
TOR,LAL,113.93278,125.0,11.067222595214844,108.82122,131.0,22.17877960205078,0
CHA,BOS,107.48497,103.0,-4.4849700927734375,112.50988,113.0,0.4901199340820312,0
TOR,SAC,110.95705,131.0,20.042953491210938,107.1457,128.0,20.85430145263672,1
PHI,MEM,110.17592,107.0,-3.1759185791015625,106.36578,124.0,17.63421630859375,0
DAL,ORL,101.85857,108.0,6.1414337158203125,101.65283,85.0,-16.65283203125,1
NOP,ATL,113.58209,111.0,-2.58209228515625,110.719475,126.0,15.280525207519531,0
ATL,BOS,109.69406,93.0,-16.694061279296875,119.29501,123.0,3.704986572265625,0
CHI,UTA,112.96623,126.0,13.033767700195312,108.808815,135.0,26.191184997558597,0
WAS,GSW,111.4673,112.0,0.5326995849609375,121.84516,125.0,3.1548385620117188,0
MIA,SAC,105.8756,110.0,4.124397277832031,109.393875,111.0,1.6061248779296875,0
DAL,IND,112.800606,127.0,14.19939422607422,105.5846,134.0,28.41539764404297,0
BKN,MEM,111.51951,106.0,-5.519508361816406,109.74377,104.0,-5.743766784667969,1
HOU,NYK,110.22053,109.0,-1.2205276489257812,105.47063,97.0,-8.470626831054688,1
DET,LAL,109.05685,115.0,5.943153381347656,110.55051,103.0,-7.550506591796875,1
MIN,CHA,113.58745,114.0,0.4125518798828125,112.61508,93.0,-19.61508178710937,1
OKC,ORL,107.25759,102.0,-5.257591247558594,99.89173,86.0,-13.891731262207031,1
DEN,TOR,114.338455,121.0,6.661544799804688,107.851845,119.0,11.148155212402344,1
PHX,PHI,108.58584,118.0,9.414161682128906,107.12353,116.0,8.876472473144531,1
NOP,POR,114.50863,100.0,-14.508628845214844,106.98039,118.0,11.019607543945312,0
LAC,PHI,107.29289,110.0,2.7071075439453125,108.54298,98.0,-10.542976379394531,1
NOP,CLE,106.060036,122.0,15.939964294433594,108.125946,131.0,22.874053955078125,0
DAL,CHI,108.747765,119.0,10.252235412597656,105.45664,99.0,-6.456642150878906,1
SAC,TOR,117.7833,122.0,4.216697692871094,111.70962,107.0,-4.709617614746094,1
PHX,MIA,106.77404,115.0,8.225959777832031,103.26643,112.0,8.733566284179688,1
BOS,GSW,111.22848,112.0,0.7715225219726562,108.42131,118.0,9.578689575195312,0
MIL,UTA,116.72174,123.0,6.27825927734375,111.38102,100.0,-11.381019592285156,1
CHI,MIN,111.74259,119.0,7.257408142089844,112.009544,135.0,22.990455627441406,0
ORL,NOP,105.13115,115.0,9.868850708007812,108.597336,88.0,-20.597335815429688,1
CLE,GSW,105.64493,136.0,30.35507202148437,110.493484,117.0,6.506515502929688,1
MEM,WAS,118.834625,128.0,9.165374755859377,109.09658,104.0,-5.096580505371094,1
CHA,IND,112.50811,103.0,-9.50811004638672,112.50865,83.0,-29.50865173339844,1
DEN,MIA,105.73635,135.0,29.263648986816406,104.69052,122.0,17.309478759765625,1
LAL,PHI,109.46061,116.0,6.539390563964844,112.48977,106.0,-6.489768981933594,1
LAC,TOR,114.46223,105.0,-9.46222686767578,107.94332,103.0,-4.943321228027344,1
POR,MEM,110.95588,89.0,-21.95587921142578,113.70369,134.0,20.296310424804688,0
LAL,TOR,114.30324,123.0,8.696762084960938,114.91614,103.0,-11.9161376953125,1
DET,HOU,103.62504,99.0,-4.625038146972656,107.74981,101.0,-6.749809265136719,0
MIL,BOS,108.06213,107.0,-1.0621337890625,114.105064,113.0,-1.1050643920898438,0
MIN,MIA,106.42966,94.0,-12.429656982421877,105.02663,95.0,-10.026626586914062,0
OKC,GSW,112.76828,116.0,3.231719970703125,108.39071,127.0,18.60929107666016,0
OKC,LAC,112.434265,134.0,21.56573486328125,106.15232,128.0,21.847679138183597,1
HOU,WAS,115.30173,107.0,-8.301727294921875,106.13303,92.0,-14.133033752441406,1
NOP,BKN,109.99513,105.0,-4.995132446289063,111.09708,107.0,-4.097076416015625,0
BOS,ATL,116.47177,116.0,-0.471771240234375,108.39324,117.0,8.606758117675781,0
SAS,WAS,114.38879,139.0,24.61121368408203,108.290794,130.0,21.709205627441406,1
POR,MIN,110.04487,106.0,-4.044868469238281,115.19522,98.0,-17.195220947265625,1
ORL,IND,111.01511,94.0,-17.015106201171875,109.37854,90.0,-19.3785400390625,1
HOU,LAC,107.28987,125.0,17.710128784179688,103.457275,104.0,0.542724609375,1
SAC,MIN,115.87521,126.0,10.124786376953123,112.105934,130.0,17.894065856933594,0
ATL,WAS,118.99816,129.0,10.001838684082031,119.287735,117.0,-2.2877349853515625,1
NOP,DEN,112.24709,101.0,-11.247093200683594,110.23677,94.0,-16.236770629882812,1
DAL,SAS,111.05815,110.0,-1.0581512451171875,107.870255,93.0,-14.870254516601562,1
NOP,LAL,117.47783,99.0,-18.477828979492188,113.39279,104.0,-9.392791748046877,0
CHI,HOU,105.44759,107.0,1.5524063110351562,107.24389,143.0,35.75611114501953,0
IND,MIA,109.7198,119.0,9.280197143554688,110.46293,110.0,-0.4629287719726562,1
POR,ATL,114.11998,114.0,-0.1199798583984375,114.26542,110.0,-4.265419006347656,1
OKC,DAL,110.89156,119.0,8.108436584472656,110.00416,121.0,10.995841979980469,0
WAS,DET,110.24108,104.0,-6.241081237792969,107.32369,124.0,16.676307678222656,0
CLE,CHA,114.00108,128.0,13.998916625976562,106.47504,114.0,7.52496337890625,1
NYK,BKN,113.22741,114.0,0.7725906372070312,110.37342,104.0,-6.373420715332031,1
SAC,ATL,120.39531,108.0,-12.395309448242188,116.515045,109.0,-7.515045166015625,0
MIL,HOU,109.55094,101.0,-8.550941467285156,109.403625,100.0,-9.40362548828125,1
PHX,ORL,106.340836,99.0,-7.3408355712890625,102.869774,109.0,6.130226135253906,0
MEM,DEN,111.036545,110.0,-1.0365447998046875,102.687706,122.0,19.312294006347656,0
MEM,PHI,113.55577,117.0,3.4442291259765625,103.173065,111.0,7.826934814453125,1
MIL,CHI,113.62136,122.0,8.378639221191406,112.258766,106.0,-6.258766174316406,1
CLE,NOP,112.39379,128.0,15.606208801269531,103.8258,100.0,-3.8257980346679688,1
GSW,ATL,117.49055,120.0,2.5094528198242188,108.27758,97.0,-11.277580261230469,1
LAC,ORL,104.16255,104.0,-0.1625518798828125,102.21925,93.0,-9.219253540039062,1
HOU,IND,115.483795,130.0,14.516204833984377,104.8164,113.0,8.183601379394531,1
PHX,NYK,108.97975,122.0,13.020248413085938,111.88623,138.0,26.11376953125,0
TOR,MIN,113.05455,110.0,-3.054550170898437,112.901985,105.0,-7.901985168457031,1
CHA,DET,100.07466,123.0,22.925338745117188,108.24733,121.0,12.752670288085938,1
LAL,ORL,106.795784,118.0,11.204216003417969,102.47439,119.0,16.525611877441406,0
SAS,UTA,113.78505,126.0,12.214950561523438,108.47245,118.0,9.527549743652344,1
DEN,DAL,112.879,120.0,7.121002197265625,109.49783,123.0,13.502166748046877,0
CHI,ATL,114.91071,136.0,21.08928680419922,114.78503,122.0,7.214973449707031,1
HOU,POR,111.93543,98.0,-13.935432434082031,103.26949,104.0,0.7305068969726562,0
MIL,CHA,117.96237,125.0,7.037628173828125,103.084015,119.0,15.915985107421877,1
UTA,NYK,111.365776,121.0,9.63422393798828,113.0986,106.0,-7.098602294921875,1
BOS,MIN,116.730644,107.0,-9.73064422607422,109.24885,105.0,-4.248847961425781,1
SAC,BKN,115.76504,103.0,-12.765037536621094,107.844025,108.0,0.155975341796875,0
PHI,LAC,108.7765,99.0,-9.776496887207031,106.57892,125.0,18.42108154296875,0
MIA,DAL,107.89104,123.0,15.108963012695312,109.03683,118.0,8.963172912597656,1
ATL,DAL,114.475815,119.0,4.524185180664063,120.73674,129.0,8.263259887695312,0
DEN,NYK,115.14415,118.0,2.8558502197265625,108.04462,145.0,36.95538330078125,0
MEM,POR,113.54651,123.0,9.4534912109375,102.64022,98.0,-4.640220642089844,1
BOS,LAC,113.206406,126.0,12.793594360351562,108.61277,94.0,-14.612770080566406,1
GSW,BKN,115.675316,120.0,4.324684143066406,108.568085,128.0,19.431915283203125,0
WAS,CHI,111.33997,108.0,-3.3399734497070312,115.955086,127.0,11.044914245605469,0
PHX,LAL,117.01598,127.0,9.984016418457031,112.441124,100.0,-12.441123962402344,1
WAS,LAC,105.31604,96.0,-9.3160400390625,116.17635,121.0,4.823646545410156,0
PHI,HOU,103.058556,115.0,11.941444396972656,107.6236,122.0,14.37640380859375,0
SAS,LAL,116.8067,101.0,-15.80670166015625,111.79259,119.0,7.207412719726562,0
PHX,BKN,114.99874,117.0,2.001258850097656,109.586784,127.0,17.41321563720703,0
CHA,MIA,104.14189,94.0,-10.141891479492188,108.3813,98.0,-10.381301879882812,0
IND,POR,109.018265,121.0,11.981735229492188,108.60386,114.0,5.396141052246094,1
MEM,DET,115.84969,131.0,15.150306701660156,102.05469,111.0,8.9453125,1
DAL,NYK,112.44295,129.0,16.557052612304688,109.76747,114.0,4.2325286865234375,1
NOP,TOR,110.39279,93.0,-17.392791748046875,109.8213,119.0,9.178703308105469,0
UTA,DEN,112.774895,103.0,-9.774894714355469,112.38174,122.0,9.618263244628906,0
MIN,LAC,106.9452,93.0,-13.945198059082031,108.05214,92.0,-16.052139282226562,1
ATL,CLE,115.627556,117.0,1.3724441528320312,116.065994,101.0,-15.065994262695312,1
DET,PHI,106.478745,96.0,-10.478744506835938,109.27448,111.0,1.7255172729492188,0
MEM,IND,118.60207,136.0,17.397926330566406,106.62314,121.0,14.376861572265623,1
BKN,ORL,108.39567,92.0,-16.395668029785156,103.35033,100.0,-3.350326538085937,0
NYK,NOP,110.87142,118.0,7.128578186035156,104.13519,85.0,-19.13519287109375,1
DEN,GSW,113.89834,119.0,5.101661682128906,108.8603,115.0,6.139701843261719,1
NYK,ORL,106.43915,121.0,14.56085205078125,104.36052,106.0,1.6394805908203125,1
LAC,POR,112.26519,127.0,14.73480987548828,105.32674,105.0,-0.3267364501953125,1
TOR,IND,116.525826,122.0,5.474174499511719,106.88086,111.0,4.119140625,1
MIA,LAL,109.25807,134.0,24.741928100585938,108.04312,93.0,-15.043121337890623,1
LAC,MIN,111.81407,80.0,-31.81407165527344,106.32902,108.0,1.6709823608398438,0
BKN,IND,116.84542,99.0,-17.845420837402344,110.69535,90.0,-20.695350646972656,1
WAS,DAL,111.621864,101.0,-10.621864318847656,125.362816,137.0,11.637184143066406,0
NYK,CHA,110.92874,125.0,14.071258544921877,103.34195,101.0,-2.341949462890625,1
MEM,SAC,115.15837,115.0,-0.1583709716796875,108.83834,110.0,1.1616592407226562,1
CLE,DEN,110.812386,126.0,15.187614440917969,110.470245,114.0,3.529754638671875,1
NOP,PHX,110.85841,126.0,15.141586303710938,110.90489,124.0,13.095108032226562,1
SAS,CHI,114.22592,124.0,9.774078369140623,109.56802,139.0,29.43197631835937,0
BOS,MIL,114.6801,111.0,-3.680099487304688,110.44945,105.0,-5.4494476318359375,1
PHI,ORL,102.05979,102.0,-0.0597915649414062,101.42107,94.0,-7.421066284179687,1
SAS,SAC,113.974014,113.0,-0.9740142822265624,112.99592,140.0,27.00408172607422,0
ATL,LAL,116.38006,134.0,17.61994171142578,115.9772,132.0,16.022796630859375,1
TOR,DAL,111.677345,118.0,6.322654724121094,110.083595,125.0,14.916404724121094,0
MIA,PHX,110.97726,121.0,10.022743225097656,105.07106,111.0,5.9289398193359375,1
BOS,MEM,113.6011,121.0,7.398902893066406,108.44251,127.0,18.55748748779297,0
WAS,DEN,112.41164,122.0,9.588363647460938,117.17723,113.0,-4.1772308349609375,1
LAL,POR,112.55651,107.0,-5.556510925292969,108.37577,98.0,-10.375770568847656,1
CHI,PHI,107.9653,100.0,-7.965301513671875,114.36882,108.0,-6.368820190429688,0
SAC,UTA,115.42517,141.0,25.5748291015625,113.284004,97.0,-16.28400421142578,1
ORL,PHX,109.72707,115.0,5.272926330566406,105.46786,110.0,4.532142639160156,1
LAC,HOU,104.86424,106.0,1.1357574462890625,106.54914,117.0,10.45085906982422,0
BKN,MIL,108.69872,113.0,4.301277160644531,110.3689,118.0,7.631103515625,0
ATL,DEN,114.70608,111.0,-3.7060775756835938,114.87231,141.0,26.12769317626953,0
WAS,MEM,109.21291,112.0,2.7870864868164062,117.47996,140.0,22.520042419433597,0
BOS,DET,117.49088,123.0,5.509117126464844,106.46864,99.0,-7.468643188476562,1
MIA,TOR,108.56073,114.0,5.43927001953125,106.07318,104.0,-2.07318115234375,1
UTA,PHX,113.417725,126.0,12.582275390625,115.52373,134.0,18.47627258300781,0
MEM,BKN,119.02109,135.0,15.978912353515623,109.103966,119.0,9.896034240722656,1
CLE,WAS,116.46944,115.0,-1.4694366455078125,104.63308,105.0,0.3669204711914062,1
IND,NOP,116.18854,119.0,2.81146240234375,109.14544,104.0,-5.145439147949219,1
LAL,MEM,110.53938,116.0,5.460617065429688,109.164696,110.0,0.8353042602539062,1
SAS,MIN,109.51302,92.0,-17.513023376464844,111.07091,106.0,-5.0709075927734375,0
WAS,BOS,104.511314,98.0,-6.511314392089844,118.252525,112.0,-6.252525329589844,0
PHX,POR,114.4267,116.0,1.57330322265625,108.215744,109.0,0.7842559814453125,1
CHA,PHI,102.83015,108.0,5.169853210449219,109.420944,121.0,11.579055786132812,0
DET,MIA,103.21366,125.0,21.786338806152344,110.16236,124.0,13.837638854980469,1
DET,UTA,113.4992,119.0,5.500801086425781,113.3523,126.0,12.647697448730469,0
PHX,IND,114.63778,111.0,-3.637779235839844,110.64717,120.0,9.352828979492188,0
SAS,ATL,116.91369,133.0,16.08631134033203,118.031975,126.0,7.968025207519531,1
TOR,BKN,113.246254,94.0,-19.24625396728516,108.047806,101.0,-7.0478057861328125,0
MIN,NYK,106.901764,107.0,0.098236083984375,103.425606,133.0,29.57439422607422,0
CLE,MIL,113.77229,124.0,10.227706909179688,111.770355,101.0,-10.770355224609377,1
PHI,CHA,112.59806,108.0,-4.598060607910156,101.16691,98.0,-3.166908264160156,1
PHX,DET,115.460785,125.0,9.539215087890623,109.82203,133.0,23.17797088623047,0
NOP,NYK,104.59098,93.0,-11.590980529785156,111.70908,104.0,-7.709083557128906,0
CHI,BOS,105.58581,98.0,-7.585807800292969,113.73986,123.0,9.260139465332031,0
SAC,LAL,113.34317,99.0,-14.343170166015623,108.82334,103.0,-5.823341369628906,0
DAL,LAC,113.125786,113.0,-0.1257858276367187,113.20479,97.0,-16.204788208007812,1
ATL,MEM,114.8492,112.0,-2.8491973876953125,115.68773,128.0,12.312271118164062,0
CLE,PHI,110.95752,126.0,15.04248046875,105.94908,99.0,-6.9490814208984375,1
SAS,POR,115.36508,114.0,-1.365081787109375,112.78087,94.0,-18.78086853027344,1
MIL,WAS,119.31106,112.0,-7.311058044433594,107.13323,101.0,-6.133232116699219,1
TOR,HOU,107.98461,110.0,2.0153884887695312,107.63252,114.0,6.367477416992188,0
SAC,IND,120.17288,95.0,-25.172882080078125,115.48429,122.0,6.515708923339844,0
MEM,LAC,117.085526,110.0,-7.0855255126953125,111.76551,114.0,2.2344894409179688,0
CHA,HOU,102.5726,101.0,-1.572601318359375,111.034424,114.0,2.965576171875,0
LAL,DET,111.3637,114.0,2.636299133300781,105.01481,117.0,11.985191345214844,0
PHI,SAS,114.83255,111.0,-3.832550048828125,107.27979,106.0,-1.2797927856445312,1
MIA,BKN,113.58372,110.0,-3.5837173461914062,108.965515,95.0,-13.96551513671875,1
NYK,TOR,108.00686,139.0,30.993141174316406,106.38465,125.0,18.61534881591797,1
GSW,IND,110.031746,105.0,-5.031745910644531,109.53172,111.0,1.4682769775390625,0
ATL,MIN,119.94835,117.0,-2.948348999023437,115.42632,104.0,-11.42632293701172,1
BOS,PHI,109.65317,114.0,4.346832275390625,105.47435,118.0,12.525650024414062,0
NYK,SAS,115.21549,117.0,1.7845077514648438,107.69649,114.0,6.303512573242188,1
SAC,DET,117.61482,113.0,-4.6148223876953125,113.9274,114.0,0.072601318359375,0
ATL,CHI,116.49815,141.0,24.50184631347656,114.86858,133.0,18.13141632080078,1
ORL,MIA,102.775,88.0,-14.775001525878906,103.68628,89.0,-14.686279296875,0
MEM,TOR,111.71846,155.0,43.28153991699219,110.40679,126.0,15.59320831298828,1
MIL,BKN,116.96884,105.0,-11.968841552734377,109.03844,111.0,1.9615631103515625,0
WAS,CHA,112.874695,113.0,0.12530517578125,113.609825,110.0,-3.609825134277344,1
ORL,NYK,99.73947,85.0,-14.739471435546877,104.4462,108.0,3.553802490234375,0
LAC,GSW,111.78923,102.0,-9.789230346679688,106.49804,92.0,-14.498039245605469,1
DEN,CLE,114.295715,135.0,20.70428466796875,107.594604,149.0,41.4053955078125,0
PHX,DAL,113.962494,89.0,-24.96249389648437,112.30818,98.0,-14.308181762695312,0
LAL,SAC,111.27516,132.0,20.724838256835938,109.786316,122.0,12.21368408203125,1
CHA,OKC,103.16579,94.0,-9.165786743164062,112.02322,106.0,-6.023216247558594,0
DEN,DET,120.4988,134.0,13.501197814941406,109.50749,121.0,11.492507934570312,1
CHI,MIL,107.684784,116.0,8.315216064453125,111.75842,111.0,-0.7584228515625,1
UTA,PHI,110.21759,111.0,0.78240966796875,112.26519,114.0,1.7348098754882812,0
POR,DAL,110.456505,126.0,15.543495178222656,119.20449,122.0,2.7955093383789062,1
BOS,IND,113.8207,114.0,0.1792984008789062,106.79614,123.0,16.203857421875,0
ORL,BKN,106.201935,102.0,-4.201934814453125,106.62823,101.0,-5.628227233886719,1
TOR,ATL,115.14437,107.0,-8.144371032714844,116.64969,136.0,19.350311279296875,0
HOU,MIA,107.26082,100.0,-7.260818481445312,107.35906,104.0,-3.3590621948242188,0
WAS,NYK,106.27503,106.0,-0.2750320434570312,115.25357,126.0,10.746429443359377,0
SAC,DAL,113.42454,110.0,-3.4245376586914062,117.89737,100.0,-17.897369384765625,1
POR,PHI,111.60276,103.0,-8.602760314941406,114.5403,125.0,10.459701538085938,0
GSW,CLE,107.784546,95.0,-12.7845458984375,107.45504,113.0,5.544960021972656,0
BOS,TOR,115.67327,125.0,9.32672882080078,108.653946,71.0,-37.65394592285156,1
LAL,CLE,104.424934,110.0,5.575065612792969,106.26277,122.0,15.737228393554688,0
GSW,MIA,115.57243,98.0,-17.572433471679688,107.960976,114.0,6.039024353027344,0
BKN,DET,106.25396,98.0,-8.253959655761719,105.2427,113.0,7.757301330566406,0
DAL,POR,110.61368,117.0,6.386322021484375,107.134155,111.0,3.8658447265625,1
PHX,ATL,115.540535,123.0,7.459465026855469,108.29689,115.0,6.7031097412109375,1
